Building DAG of jobs...
Missing metadata for file WGCA_analysis_result/vir_summary.tsv
Missing metadata for file WGCA_analysis_result/res_summary.tsv
Missing metadata for file resistance_genes/summary.tsv
Missing metadata for file virulence_genes/summary.tsv
Missing metadata for file resistance_genes/V583.tsv
Missing metadata for file resistance_genes/OG1RF.tsv
Missing metadata for file resistance_genes/MP2-6.tsv
Missing metadata for file virulence_genes/V583.tsv
Missing metadata for file virulence_genes/OG1RF.tsv
Missing metadata for file virulence_genes/MP2-6.tsv
